"","PROBEID","SYMBOL","ENTREZID","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"71","200796_s_at","MCL1","4170","MCL1 apoptosis regulator, BCL2 family member",0.725600013267298,6.37946720751351,1.70276685571401,0.113019140245628,0.999732562258353,-4.97520444863733
"153","201101_s_at","BCLAF1","9774","BCL2 associated transcription factor 1",0.442792971740129,7.64943119568495,1.2550247406106,0.232143293719136,0.999732562258353,-5.5609078575183
"155","201110_s_at","THBS1","7057","thrombospondin 1",0.583402428699763,4.77330370644422,2.34345578113163,0.0361383182975185,0.999732562258353,-3.96528468980672
"158","201123_s_at","EIF5A","1984","eukaryotic translation initiation factor 5A",0.486648224584657,9.01146501422329,1.517403880889,0.153733361913124,0.999732562258353,-5.23253242652818
"164","201143_s_at","EIF2S1","1965","eukaryotic translation initiation factor 2 subunit alpha",0.481728678117207,7.48040293739296,1.38727046560418,0.18929721990887,0.999732562258353,-5.40105122563327
"175","201197_at","AMD1","262","adenosylmethionine decarboxylase 1",0.517752755626434,7.84106568267894,2.01411939324809,0.0657511352343289,0.999732562258353,-4.50426534874949
"209","201328_at","ETS2","2114","ETS proto-oncogene 2, transcription factor",0.505885986025069,6.93674698149686,2.04221261817356,0.0625340845732846,0.999732562258353,-4.45973722307152
"241","201466_s_at","JUN","3725","Jun proto-oncogene, AP-1 transcription factor subunit",0.895635541536954,6.02979171775746,2.81658652465285,0.0148790447121847,0.999732562258353,-3.14328809139368
"246","201473_at","JUNB","3726","JunB proto-oncogene, AP-1 transcription factor subunit",0.972814929045195,8.12419037269166,2.47800284040167,0.0281474733164519,0.999732562258353,-3.73607277295099
"251","201485_s_at","RCN2","5955","reticulocalbin 2",0.361788071544766,7.94017756337815,1.28819378142274,0.22072571345363,0.999732562258353,-5.52194812746225
"254","201498_at","USP7","7874","ubiquitin specific peptidase 7",0.438753069511549,6.92923685270566,1.42952216054106,0.177065094341122,0.999732562258353,-5.34750875032847
"255","201502_s_at","NFKBIA","4792","NFKB inhibitor alpha",2.94533341070849,10.2086192516472,8.67845059962746,1.10071049973591e-06,0.000682660651936214,5.75676143977459
"298","201631_s_at","IER3","8870","immediate early response 3",1.36826593724575,10.1509955825358,5.04776679387632,0.000242251428956554,0.0577862831687903,0.7860728088346
"328","201739_at","SGK1","6446","serum/glucocorticoid regulated kinase 1",0.982681121344682,7.20692126535881,3.32640281320623,0.00564540857610654,0.729433833104433,-2.22719721917561
"357","201855_s_at","ATMIN","23300","ATM interactor",0.420753512203005,6.28484019141339,1.32478448915513,0.208658893712749,0.999732562258353,-5.47807656630213
"359","201858_s_at","SRGN","5552","serglycin",0.43111028424317,10.4479648090589,1.47958993970895,0.163432285782861,0.999732562258353,-5.28258951685531
"360","201860_s_at","PLAT","5327","plasminogen activator, tissue type",0.854294235021053,9.22512442284578,1.32259673992732,0.209365005570686,0.999732562258353,-5.48072559227443
"372","201916_s_at","SEC63","11231","SEC63 homolog, protein translocation regulator",0.382132743569723,7.6774886982662,1.53835817106594,0.148573019073591,0.999732562258353,-5.204423155356
"378","201939_at","PLK2","10769","polo like kinase 2",0.750717126974843,6.54183433985207,1.55909863211379,0.143612089590976,0.999732562258353,-5.1763455703113
"382","201955_at","CCNC","892","cyclin C",0.510557312869015,8.204306846828,1.50264877917227,0.157458067188779,0.999732562258353,-5.2521681067378
"398","202023_at","EFNA1","1942","ephrin A1",1.10629000573409,7.75406470360875,3.54121702339926,0.00375723235341371,0.506572935997214,-1.83898626096203
"399","202028_s_at","RPL38","6169","ribosomal protein L38",-0.452762481968435,10.0632580134064,-1.40869921640939,0.183008621844508,0.999732562258353,-5.37404056545676
"401","202033_s_at","RB1CC1","9821","RB1 inducible coiled-coil 1",0.409290124624395,7.47419433147779,1.64596007334841,0.124356689207998,0.999732562258353,-5.05608640765748
"406","202052_s_at","RAI14","26064","retinoic acid induced 14",0.353372089880553,8.35636733813593,1.26144703853149,0.229896542953818,0.999732562258353,-5.55342521667968
"408","202058_s_at","KPNA1","3836","karyopherin subunit alpha 1",0.434993199682491,7.58774465024621,1.24932296171208,0.234152597888675,0.999732562258353,-5.56752632936679
"410","202067_s_at","LDLR","3949","low density lipoprotein receptor",0.381954829334637,8.37545725411994,1.3382334463147,0.20436058230186,0.999732562258353,-5.46172020062554
"412","202071_at","SDC4","6385","syndecan 4",0.88063951918507,9.0531553227221,2.37852559068471,0.0338678050640039,0.999732562258353,-3.90596954128739
"415","202076_at","BIRC2","329","baculoviral IAP repeat containing 2",0.599991921352899,9.10415242825004,2.45474960269662,0.0293949032711608,0.999732562258353,-3.77599391012851
"424","202113_s_at","SNX2","6643","sorting nexin 2",0.449036992837039,7.47208635382118,1.53199541877693,0.150124061472382,0.999732562258353,-5.21298609004648
"428","202130_at","RIOK3","8780","RIO kinase 3",0.358437222841356,8.77265094449695,1.39219344924815,0.187836891303375,0.999732562258353,-5.39487239237135
"452","202237_at","NNMT","4837","nicotinamide N-methyltransferase",0.398552112031094,6.197334680401,1.36574556060419,0.195792783865676,0.999732562258353,-5.42787950488467
"480","202393_s_at","KLF10","7071","Kruppel like factor 10",0.520643569501313,9.20535512799971,2.05604113373438,0.061004646407424,0.999732562258353,-4.43770897655245
"482","202396_at","TCERG1","10915","transcription elongation regulator 1",0.451594573670705,7.38303566401653,1.29211310927163,0.219406896029908,0.999732562258353,-5.51729337174104
"490","202431_s_at","MYC","4609","MYC proto-oncogene, bHLH transcription factor",0.460279516310937,9.17421200873988,1.43428571510398,0.175728309344812,0.999732562258353,-5.34140017859628
"494","202451_at","GTF2H1","2965","general transcription factor IIH subunit 1",0.357563103527674,7.69882384906719,1.42339692241844,0.17879647799475,0.999732562258353,-5.35534219946086
"507","202510_s_at","TNFAIP2","7127","TNF alpha induced protein 2",0.742482991703675,7.65596284009043,3.07604578658673,0.00908827010840905,0.999732562258353,-2.67900702099625
"509","202531_at","IRF1","3659","interferon regulatory factor 1",1.39561377494888,7.81334392078699,3.93531653244774,0.00179317329434894,0.327095905045651,-1.13104619442251
"511","202539_s_at","HMGCR","3156","3-hydroxy-3-methylglutaryl-CoA reductase",0.487809308830602,8.18157386221167,1.33330142436916,0.205928409992133,0.999732562258353,-5.46773273240034
"524","202599_s_at","NRIP1","8204","nuclear receptor interacting protein 1",0.728045803541843,8.49693987488287,2.3033405091239,0.0389135798013167,0.999732562258353,-4.03273250085754
"526","202603_at","ADAM10","102","ADAM metallopeptidase domain 10",0.38517036260755,7.918340877791,1.48082090481787,0.163108582097212,0.999732562258353,-5.28097373850017
"535","202638_s_at","ICAM1","3383","intercellular adhesion molecule 1",1.62492958921669,9.04372169080179,5.55527270676024,0.000102510599709237,0.026490447474862,1.60389883454772
"537","202644_s_at","TNFAIP3","7128","TNF alpha induced protein 3",2.26812097461688,8.07944819017431,6.17625375038985,3.75821571219209e-05,0.0129491410261196,2.54939780994778
"539","202656_s_at","SERTAD2","9792","SERTA domain containing 2",0.393892706551433,9.33162971972617,1.51186971658582,0.155121491727109,0.999732562258353,-5.23991250659507
"554","202722_s_at","GFPT1","2673","glutamine--fructose-6-phosphate transaminase 1",0.376343307668498,7.68621769588734,1.46368088086622,0.167664901024917,0.999732562258353,-5.30338764340007
"559","202738_s_at","PHKB","5257","phosphorylase kinase regulatory subunit beta",0.423171392601191,6.6019385892064,1.2978585820713,0.217485073044838,0.999732562258353,-5.51045042925491
"596","202909_at","EPM2AIP1","9852","EPM2A interacting protein 1",0.328878391367128,7.49242774463079,1.3035595374808,0.215591581828507,0.999732562258353,-5.50363780383952
"624","203048_s_at","TTC37","9652","tetratricopeptide repeat domain 37",0.499031977953261,6.50614125727276,1.47554801740187,0.16449900005967,0.999732562258353,-5.28788841996883
"627","203067_at","PDHX","8050","pyruvate dehydrogenase complex component X",0.333557146688897,8.13069067600273,1.37247846519611,0.193741564905205,0.999732562258353,-5.41952069152642
"628","203068_at","KLHL21","9903","kelch like family member 21",0.373176327708794,8.30017538518266,1.4075132762892,0.183352062964355,0.999732562258353,-5.37554323652
"642","203137_at","WTAP","9589","WT1 associated protein",0.444339073920129,7.29500315580706,1.61362606432259,0.131244751522723,0.999732562258353,-5.1013465581695
"648","203156_at","AKAP11","11215","A-kinase anchoring protein 11",0.507811738351622,6.98630703692369,1.43367958236417,0.175897937018866,0.999732562258353,-5.34217825872758
"670","203253_s_at","PPIP5K2","23262","diphosphoinositol pentakisphosphate kinase 2",0.493942232502048,6.99639131766502,1.39154451207629,0.188028853741812,0.999732562258353,-5.39568778176769
"699","203355_s_at","PSD3","23362","pleckstrin and Sec7 domain containing 3",0.51478280753029,5.3259457499046,1.54019451129299,0.148127934703057,0.999732562258353,-5.20194737798607
"711","203403_s_at","RNF6","6049","ring finger protein 6",0.535970689727586,6.89344122136321,1.89282538840321,0.0814658549508899,0.999732562258353,-4.69288645252588
"719","203429_s_at","SUCO","51430","SUN domain containing ossification factor",0.434385588291292,8.64243328972367,1.64862781782396,0.123802744210539,0.999732562258353,-5.05232663300395
"736","203552_at","MAP4K5","11183","mitogen-activated protein kinase kinase kinase kinase 5",0.56655930615522,6.163678799867,2.00790719343957,0.0664828598438962,0.999732562258353,-4.51407069833422
"740","203566_s_at","AGL","178","amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase",0.624406606442142,5.79518194739723,1.34791044943731,0.201312689241469,0.999732562258353,-5.44987526428146
"765","203690_at","TUBGCP3","10426","tubulin gamma complex associated protein 3",0.403547548373391,4.58834959390264,1.64079021128501,0.125436359281139,0.999732562258353,-5.06336152519289
"769","203710_at","ITPR1","3708","inositol 1,4,5-trisphosphate receptor type 1",0.60750890091226,5.54415655170197,1.49664478068134,0.158995495211337,0.999732562258353,-5.26012038752787
"794","203821_at","HBEGF","1839","heparin binding EGF like growth factor",0.679398347289667,8.2083146775009,2.60676762847386,0.022113915702637,0.999732562258353,-3.51296356329033
"795","203824_at","TSPAN8","7103","tetraspanin 8",0.588235778314909,9.08311071941542,1.23461830647785,0.239398287365258,0.999732562258353,-5.58448734704181
